feature_id,inchi_key
PI(17:0/18:2).M015B,AJAKJCJJRMUWFW-WNEYDAEMSA-N
PI(18:0/18:2).M015B,KZVRAFHIKMDULK-LNVBWDHHSA-N
PI(16:0/20:3).M015B,VZEJFGXIOVVAES-KQIHDRGYSA-N
PI(18:0/18:3).M015B,ULRXGRJFRFBBDW-YSRFXXMXSA-N
PI(16:0/20:5).M015B,NRPXUYRMHLPEFZ-XHOZZLLCSA-N
PI(16:0/22:5).M015B,COCGWLCGPZONJF-HOKHPCSXSA-N
PI(18:0/20:5).M015B,WDEXQPPLSHRNLR-NVCSOJBGSA-N
PC(o-16:0/16:0).M015B,WOTHHEHCEYHCFE-LDLOPFEMSA-N
PC(p-18:0/20:4).M015B,FHHVIBPVBBRLOR-IYACIECVSA-N
PE(p-20:0/22:6).M015B,GWWKPJFGKBNJDJ-BMMRUKFOSA-N
PG(16:0/18:0).M015B,KBPVYRBBONZJHF-QPPIDDCLSA-N
PI(16:0/18:3).M015B,UHAJRYVOXHROHT-TYCYVUFNSA-N
PI(17:0/20:3).M015B,LIXWYQRODFZVFD-KUKVXRKUSA-N
PI(18:0/22:4).M015B,YHRFCKNOQBDBPJ-AKIRRARBSA-N
PI(18:0/22:5).M015B,GMEAPEOMXUTQES-IGSKVUGCSA-N
PS(18:0/20:4).M015B,SVOUGFFDROZBJI-DNALCEECSA-N
Ceramide(18:1;O2/22:0).M015B,KEPQASGDXIEOIL-GLQCRSEXSA-N
Ceramide(18:1;O2/24:0).M015B,DVNDZUUWWJPMSI-GSJCRRHGSA-N
Ceramide(18:1;O2/24:1).M015B,WBOZIXHPUPAOIA-SKSRCVHCSA-N
FA(22:4).M015B,TWSWSIQAPQLDBP-DOFZRALJSA-M
FA(22:5).M015B,YUFFSWGQGVEMMI-JLNKQSITSA-N
FA(24:5).M015B,VENRYLMOFDSSDJ-WMPRHZDHSA-M
FA(24:6).M015B,YHGJECVSSKXFCJ-KUBAVDMBSA-M
LPC(14:0/0:0).M015B,VXUOFDJKYGDUJI-OAQYLSRUSA-N
LPC(16:1/0:0).M015B,LFUDDCMNKWEORN-ZXEGGCGDSA-N
LPC(17:0/0:0).M015B,SRRQPVVYXBTRQK-XMMPIXPASA-N
LPC(18:0/0:0).M015B,IHNKQIMGVNPMTC-RUZDIDTESA-N
LPC(18:1/0:0).M015B,YAMUFBLWGFFICM-PTGWMXDISA-N
LPC(18:2/0:0).M015B,SPJFYYJXNPEZDW-FTJOPAKQSA-N
LPC(18:3/0:0).M015B,WKQNRCYKYCKESD-YVHLTTHBSA-N
LPC(20:1/0:0).M015B,YYSFWGQAKJTHRE-MEOKJUQFSA-N
LPC(20:2/0:0).M015B,YYQVCMMXPIJVHY-ZOIJLGJPSA-N
LPC(20:3/0:0).M015B,BBNHCUBQEQJHIG-FZZJNMCHSA-N
LPC(20:4/0:0).M015B,LAXQYRRMGGEGOH-JXRLJXCWSA-N
LPC(20:5/0:0).M015B,PDIGSOAOQOXRDU-WJPZTBRDSA-N
LPC(22:5/0:0).M015B,BIEOSECQPGGZMF-NAIWXXGBSA-N
LPC(22:6/0:0).M015B,LSOWKZULVQWMLY-APPDJCNMSA-N
LPE(20:4/0:0).M015B,ROPRRXYVXLDXQO-XSQXPFHXSA-N
LPE(20:5/0:0).M015B,KCWGBXXAJHVZNN-KOYQJJOGSA-N
LPE(22:6/0:0).M015B,XEVRBOQZSXWGQO-PAUXXPOVSA-N
PC(16:0/16:0).M015B,KILNVBDSWZSGLL-KXQOOQHDSA-N
PC(14:0/18:1).M015B,GMJKBBMXRYZKEP-WYRBGLKBSA-N
PC(16:0/16:1).M015B,QIBZFHLFHCIUOT-NPBIGWJUSA-N
PC(14:0/18:2).M015B,IWXJKHSPEQSQMD-GMGFYYQASA-N
PC(16:1/16:1).M015B,IABPRJCFINAMLD-JSHIBXJCSA-N
PC(15:0/18:0).M015B,SKPMPGXBXHJZPS-LDLOPFEMSA-N
PC(16:0/17:0).M015B,CNHYMCCAIZQMPA-LDLOPFEMSA-N
PC(15:0/18:1).M015B,RXJHZZSLBMAWHO-WKDGQOCCSA-N
PC(15:0/18:2).M015B,DGBYUHHIADYUMU-UESLNCBNSA-N
PC(16:0/18:2).M015B,JLPULHDHAOZNQI-JLOPVYAASA-N
PC(16:1/18:1).M015B,IRYMXEVDAKMFIF-YBLKGUNISA-N
PC(16:0/18:3).M015B,RHYONYKZQNAHFM-RLSXRTNESA-N
PC(16:1/18:2).M015B,QJWDAOSZZYVBJZ-KXESGEQTSA-N
PC(17:0/18:1).M015B,SXNXGNVZTLZDHE-IYEJTHTFSA-N
PC(15:0/20:2).M015B,XSSUJRSOHXBICQ-GPDPEMMZSA-N
PC(17:0/18:2).M015B,KXRABZKUHZBSIX-NLLYEYLDSA-N
PC(18:0/18:1).M015B,ZQWBCUHOUSXNJX-ZXUVKHQDSA-N
PC(16:0/20:2).M015B,ZRTZULWIAWDUBY-UXSLIEDSSA-N
PC(18:0/18:2).M015B,CUGOEPUQEAHPFO-GNGICMBHSA-N
PC(18:1/18:1).M015B,SNKAWJBJQDLSFF-NVKMUCNASA-N
PC(16:0/20:3).M015B,SRIGHEHXEGELQJ-GDRFEWIRSA-N
PC(18:0/18:3).M015B,XMZFUVYOYPLVOA-VLHUWQDUSA-N
PC(18:1/18:2).M015B,SRIGHEHXEGELQJ-GDRFEWIRSA-N
PC(16:0/20:4).M015B,IIZPXYDJLKNOIY-JXPKJXOSSA-N
PC(18:1/18:3).M015B,FVQGNFUBHWGFCY-HJOYQDMMSA-N
PC(18:2/18:2).M015B,FVXDQWZBHIXIEJ-LNDKUQBDSA-O
PC(16:0/20:5).M015B,KLTHQSWIRFFBRI-CPFPVJFHSA-N
PC(16:1/20:4).M015B,YZVMADINWPHQBY-HVRDEFPWSA-N
PC(18:2/18:3).M015B,YZVMADINWPHQBY-HVRDEFPWSA-N
PC(17:0/20:2).M015B,NJLIQBPGIYXXBY-ZBBHDILGSA-N
PC(17:0/20:3).M015B,UHMRBJIYASXMRM-AVYTWQJSSA-N
PC(15:0/22:4).M015B,SZXZIQLLCQQFGE-LITGPGMESA-N
PC(17:0/20:4).M015B,MHUZXLUKTLNHIX-GUNPMBPGSA-N
PC(18:0/20:2).M015B,FWAJKMGKERWLFE-GMCQBSKYSA-N
PC(18:1/20:1).M015B,AJYXDMLIYIHUFX-ZLSPUOOPSA-N
PC(18:2/20:1).M015B,VQHXLFJRJYRJKV-IIRKCDRKSA-N
PC(18:2/20:2).M015B,ORELBRKCYWQHTL-JEHIXBSSSA-N
PC(18:2/20:3).M015B,SMIXWIPQRZURJV-GMLOEBGYSA-N
PC(16:0/22:6).M015B,IESVDEZGAHUQJU-PYFUMDFMSA-N
PC(18:1/20:5).M015B,BLXFIBZJVTVAKI-BLPZMAMRSA-N
PC(18:2/20:4).M015B,ZZSZQATYGVHNLZ-PUMLCSCDSA-N
PC(18:3/20:3).M015B,ZHAKGAMMEBQJPE-VLILCDILSA-N
PC(17:0/22:6).M015B,KSRURLYJRNYEOH-SHHFQLSYSA-N
PC(18:0/22:6).M015B,YZEGHVUBSYVNCN-CVCSLSNUSA-N
PC(18:1/22:5).M015B,FYVNIFOYDIIODX-KNKJIUSSSA-N
PC(20:2/20:4).M015B,TYRTWVKQVGNGSZ-RGBTVBCDSA-N
PC(20:3/20:3).M015B,UCQTXWKYRXXLSS-BLDRONNASA-N
PC(18:1/22:6).M015B,FPEVDFOXMCHLKL-KFDYCXSYSA-N
PC(18:2/22:5).M015B,BPUROMFCPFGBOT-ZEGPSQTJSA-N
PC(20:3/20:4).M015B,WDSGLVUDWOEVDV-NALRNXKASA-N
PC(20:0/22:6).M015B,WAFWSBFKIPCFOF-ZDAJSWCOSA-N
PC(o-16:0/16:1).M015B,HJVQHTGUAIETCQ-VEAYGOGPSA-N
PC(p-18:0/14:0).M015B,DUKGKTNZVUHGNM-MCBGMKGZSA-N
PC(p-16:0/16:1).M015B,FZMYLOBGNYZPQO-QLSONYGBSA-N
PC(o-18:0/16:1).M015B,WFFMOIADEZZLFU-HVLKLTLRSA-N
PC(p-18:0/16:0).M015B,OIICTMOQBYZCDA-IIKIFWEUSA-N
PC(p-16:0/18:2).M015B,QLEHHUPUHJPURI-PWYDUFMYSA-N
PC(p-18:0/18:1).M015B,DSWOVBIRJNAJAF-NVJOKYTBSA-N
PC(o-16:0/20:4).M015B,SOUZQPFUXRVDGK-KCTKZSJBSA-N
PC(p-18:0/18:3).M015B,PYVYDRMXPDZRIS-FINMKEMFSA-N
PC(p-16:0/20:4).M015B,IOYKZPNDXIIXLN-LOQSCQKMSA-N
PC(o-18:0/20:4).M015B,GBNPCIWXLWZJGA-IGBSIYCFSA-N
PC(p-18:0/20:3).M015B,LIRPHCPLRLOMHJ-ABWFFGIPSA-N
PC(p-18:1/20:2).M015B,HIXAZEWYTJZKID-PYOQPOKHSA-N
PC(o-16:0/22:6).M015B,QQQQNYAHSSIZBU-HIQXTUQZSA-N
PC(p-18:0/20:5).M015B,JUCWIWDODRNWRN-REKGFNPQSA-N
PC(o-18:0/22:6).M015B,QBZALASVZLFAHF-KYPHJRDXSA-N
PC(p-18:0/22:6).M015B,TXHZYNSTTCIWMJ-RXSQUPBGSA-N
PE(18:0/18:2).M015B,YDTWOEYVDRKKCR-KNERPIHHSA-N
PE(18:2/18:2).M015B,SSCDRSKJTAQNNB-DWEQTYCFSA-N
PE(18:0/20:2).M015B,WYDGEVICLIVPEG-JMMITYAOSA-N
PE(18:2/20:0).M015B,DPTUTWFSXXDMEO-CNBLIUODSA-N
PE(16:0/22:4).M015B,SQGZFCFLUVPOSZ-IVQYLSTHSA-N
PE(18:0/20:4).M015B,ANRKEHNWXKCXDB-BHFWLYLHSA-N
PE(16:0/22:6).M015B,MPWUZHVZZKSTPV-MADBQMNMSA-N
PE(18:2/20:4).M015B,LFGBKOUQHCWBQI-BZGLIJSBSA-N
PE(18:0/22:6).M015B,XYYHNDVKALDFHQ-OXHZBIAZSA-N
PE(p-16:0/18:2).M015B,LJVXDBWIBQQKFU-CCJYEBHUSA-N
PE(p-18:0/18:2).M015B,XVXISDREVDGQPX-PISDLAQISA-N
PE(p-18:1/18:2).M015B,FAYPJOANJXGJTO-LIWWULAASA-N
PE(p-16:0/20:5).M015B,RLLOITCRNQRGJD-DFAKUSJGSA-N
PE(p-18:0/20:4).M015B,URPXXNCTXCOATD-FXMFQVEGSA-N
PE(p-16:0/22:5).M015B,GZEZURLIXRQSDE-XZJBHEGYSA-N
PE(p-18:0/20:5).M015B,KCNBSSYOJRUKOM-JALPNNRCSA-N
PE(o-18:0/22:6).M015B,CFLIAMAPAOTPGM-AOXDHDBISA-N
PE(p-18:0/22:5).M015B,QIJJGYHBXLEBJV-MVCMTJSTSA-N
PE(p-20:0/20:5).M015B,CVCZYWPCMUWTNS-IXKBFPPMSA-N
PE(p-18:0/22:6).M015B,FIJFPUAJUDAZEY-MNDXXDKYSA-N
PE(p-18:1/22:5).M015B,BGXUVAFAQIKOQM-OYRSOWGGSA-N
PE(p-18:1/22:6).M015B,UKPNUUDYLNCIOE-IZHHWLPXSA-N
PG(16:0/18:2).M015B,ATBOMIWRCZXYSZ-WLGRLVTESA-N
PG(16:1/18:1).M015B,VCYYBLIRAQBPTM-GDNUZSQHSA-N
PG(18:0/18:1).M015B,ZEFGRNLJASLRBZ-QIJYXWHJSA-N
PG(22:6/22:6).M015B,XACKZSRNTPEYBU-ZGXYWNPTSA-N
PI(16:0/18:1).M015B,PDLAMJKMOKWLAJ-PVPULFMTSA-N
PI(16:1/18:0).M015B,TVDFSQJMXQJSTQ-BVXJNBONSA-N
PI(16:1/18:2).M015B,UHAJRYVOXHROHT-TYCYVUFNSA-N
PI(18:1/18:2).M015B,FZEAVXFBDFDVTA-VSFYYVIWSA-N
PI(16:0/20:4).M015B,KIQYUSYSJTUGFZ-UVYWGIEFSA-N
PI(18:2/18:2).M015B,JTPRPYYVVJBCFF-JKZSEWNOSA-N
PI(17:0/20:4).M015B,IVKFRZJXXGDYJH-YAOSNULYSA-N
PI(18:0/20:4).M015B,KRTOMQDUKGRFDJ-LWFBQQSYSA-N
PI(18:1/20:3).M015B,WTRAJKINRRDLTR-ITOJZHLNSA-N
PI(16:0/22:6).M015B,FPHAZHKZJQOPBU-BYFJYSEFSA-N
PI(18:1/20:5).M015B,IJCXVYFTSOSDAQ-DNQNKMNISA-N
PI(18:0/22:6).M015B,DJVOKHFQPGWUPK-PNBUVQRSSA-N
PI(18:1/22:6).M015B,QHPDGSFYNQHVMI-MNSSCRIJSA-N
FA(24:5;O).M015B,WCPFNHAOKQUJEV-YQUHDJBSSA-N
PC(15:0/15:0).M015B,LJARBVLDSOWRJT-PSXMRANNSA-N
Carn(18:2).M012A.4573,MJLXQSQYKZWZCB-DQFWFXSYSA-N
Carn(18:2).M014B,MJLXQSQYKZWZCB-DQFWFXSYSA-N
Carn(20:4).M012A.4749,RBFQHRALHSUPIA-SNPVRQPZSA-N
Carn(20:4).M014B,RBFQHRALHSUPIA-SNPVRQPZSA-N
LPC(15:0/0:0).M012A.5013,RJZVWDTYEWCUAR-JOCHJYFZSA-N
LPC(15:0/0:0).M015B,RJZVWDTYEWCUAR-JOCHJYFZSA-N
LPC(16:0/0:0).M012A.5189.5190.5191,ASWBNKHCZGQVJV-HSZRJFAPSA-N
LPC(16:0/0:0).M015B,ASWBNKHCZGQVJV-HSZRJFAPSA-N
LPE(16:0/0:0).M013A.12712,YVYMBNSKXOXSKW-HXUWFJFHSA-N
LPE(16:0/0:0).M015B,YVYMBNSKXOXSKW-HXUWFJFHSA-N
LPE(18:0/0:0).M013A.12904,BBYWOYAFBUOUFP-JOCHJYFZSA-N
LPE(18:0/0:0).M015B,BBYWOYAFBUOUFP-JOCHJYFZSA-N
MG(14:0).M012A.3464,DCBSHORRWZKAKO-UHFFFAOYSA-N
MG(14:0).M014B,DCBSHORRWZKAKO-UHFFFAOYSA-N
PC(16:0/18:0).M012A.5942,PZNPLUBHRSSFHT-RRHRGVEJSA-N
PC(16:0/18:0).M015B,PZNPLUBHRSSFHT-RRHRGVEJSA-N
PC(18:0/20:4).M012A.5968,DNYKSJQVBCVGOF-LCKGXUDJSA-N
PC(18:0/20:4).M015B,DNYKSJQVBCVGOF-LCKGXUDJSA-N
5-AMINOLEVULINIC ACID.M013A.1756,ZGXJTSGNIOSYLO-UHFFFAOYSA-N
5-Aminolevulinic acid.M012A.596,ZGXJTSGNIOSYLO-UHFFFAOYSA-N
GLYCEROL 3-PHOSPHATE.M013A.3843,AWUCVROLDVIAJX-GSVOUGTGSA-N
Glycerol 3-phosphate.M012A.1381,AWUCVROLDVIAJX-GSVOUGTGSA-N
